,feature,importance,fold
705,BB_AMT_ANNUITY_SUM,35,3
524,PREV_INS_NEW_DAYS_PAID_EARLIER_MEAN_SUM,35,10
541,PREV_POS_MONTHS_BALANCE_MAX_MEAN,35,3
754,BB_NEW_CLOSED_DAYS_CREDIT_MEAN,35,8
255,APP_NEW_INCOME_PER_PERSON,35,7
269,PREV_RATE_DOWN_PAYMENT_MEAN,35,5
681,BB_DAYS_CREDIT_ENDDATE_MIN,35,2
555,PREV_POS_CNT_INSTALMENT_FUTURE_MIN_MAX,35,3
11,APP_DAYS_REGISTRATION,35,1
277,PREV_NEW_LOAN_RATE_MIN,35,9
513,PREV_INS_AMT_PAYMENT_SUM_MEAN,35,5
7,APP_AMT_GOODS_PRICE,35,10
5,APP_AMT_CREDIT,35,6
269,PREV_RATE_DOWN_PAYMENT_MEAN,35,8
692,BB_AMT_CREDIT_SUM_MAX,35,6
759,BB_NEW_CLOSED_DAYS_CREDIT_UPDATE_MEAN,35,5
360,PREV_NAME_PAYMENT_TYPE_Cashthroughthebank_MEAN,35,3
580,PREV_POS_NAME_CONTRACT_STATUS_Active_SUM_SUM,35,6
549,PREV_POS_CNT_INSTALMENT_MAX_MEAN,35,6
372,PREV_CODE_REJECT_REASON_LIMIT_MEAN,35,3
11,APP_DAYS_REGISTRATION,35,6
739,BB_NEW_ACTIVE_AMT_CREDIT_MAX_OVERDUE_MEAN,35,3
268,PREV_RATE_DOWN_PAYMENT_SUM,35,7
392,PREV_NAME_CLIENT_TYPE_Refreshed_MEAN,35,9
490,PREV_INS_AMT_INSTALMENT_MIN_MIN,34,6
256,APP_NEW_ANNUITY_INCOME_PERC,34,6
681,BB_DAYS_CREDIT_ENDDATE_MIN,34,6
0,APP_CODE_GENDER,34,1
703,BB_DAYS_CREDIT_UPDATE_MAX,34,5
704,BB_DAYS_CREDIT_UPDATE_MIN,34,7
490,PREV_INS_AMT_INSTALMENT_MIN_MIN,34,8
740,BB_NEW_ACTIVE_AMT_CREDIT_SUM_MAX,34,3
392,PREV_NAME_CLIENT_TYPE_Refreshed_MEAN,34,8
386,PREV_NAME_TYPE_SUITE_alone_MEAN,34,8
524,PREV_INS_NEW_DAYS_PAID_EARLIER_MEAN_SUM,34,2
11,APP_DAYS_REGISTRATION,34,2
5,APP_AMT_CREDIT,34,2
524,PREV_INS_NEW_DAYS_PAID_EARLIER_MEAN_SUM,34,4
529,PREV_INS_NEW_PAYMENT_PERC_MEAN,34,1
537,PREV_POS_MONTHS_BALANCE_MIN_MEAN,34,3
703,BB_DAYS_CREDIT_UPDATE_MAX,34,7
523,PREV_INS_NEW_DAYS_PAID_EARLIER_MEAN_MAX,34,1
11,APP_DAYS_REGISTRATION,34,10
256,APP_NEW_ANNUITY_INCOME_PERC,34,5
268,PREV_RATE_DOWN_PAYMENT_SUM,34,5
505,PREV_INS_AMT_PAYMENT_MIN_MEAN,34,10
521,PREV_INS_NEW_DAYS_PAID_EARLIER_MEAN_MEAN,34,10
507,PREV_INS_AMT_PAYMENT_MIN_MAX,33,8
513,PREV_INS_AMT_PAYMENT_SUM_MEAN,33,1
39,APP_ENTRANCES_AVG,33,10
743,BB_NEW_ACTIVE_AMT_CREDIT_SUM_DEBT_MAX,33,8
680,BB_DAYS_CREDIT_ENDDATE_MAX,33,8
537,PREV_POS_MONTHS_BALANCE_MIN_MEAN,33,8
0,APP_CODE_GENDER,33,2
675,BB_DAYS_CREDIT_MIN,33,8
680,BB_DAYS_CREDIT_ENDDATE_MAX,33,3
485,PREV_INS_NUM_INSTALMENT_NUMBER_MAX_MEAN,33,8
131,APP_NAME_EDUCATION_TYPE_Secondarysecondaryspecial,33,8
549,PREV_POS_CNT_INSTALMENT_MAX_MEAN,33,5
489,PREV_INS_AMT_INSTALMENT_MIN_MEAN,33,7
256,APP_NEW_ANNUITY_INCOME_PERC,33,4
5,APP_AMT_CREDIT,33,5
513,PREV_INS_AMT_PAYMENT_SUM_MEAN,33,7
680,BB_DAYS_CREDIT_ENDDATE_MAX,32,7
696,BB_AMT_CREDIT_SUM_DEBT_MAX,32,9
676,BB_DAYS_CREDIT_MAX,32,4
541,PREV_POS_MONTHS_BALANCE_MAX_MEAN,32,6
9,APP_DAYS_BIRTH,32,10
278,PREV_NEW_LOAN_RATE_MAX,32,6
254,APP_NEW_INCOME_CREDIT_PERC,32,5
695,BB_AMT_CREDIT_SUM_DEBT_MEAN,32,10
682,BB_DAYS_ENDDATE_FACT_MAX,32,6
506,PREV_INS_AMT_PAYMENT_MIN_MIN,32,6
529,PREV_INS_NEW_PAYMENT_PERC_MEAN,32,8
759,BB_NEW_CLOSED_DAYS_CREDIT_UPDATE_MEAN,32,8
9,APP_DAYS_BIRTH,32,4
733,BB_NEW_ACTIVE_DAYS_CREDIT_ENDDATE_MIN,32,8
704,BB_DAYS_CREDIT_UPDATE_MIN,32,8
5,APP_AMT_CREDIT,32,3
39,APP_ENTRANCES_AVG,32,3
5,APP_AMT_CREDIT,32,4
277,PREV_NEW_LOAN_RATE_MIN,31,8
752,BB_NEW_CLOSED_DAYS_CREDIT_MIN,31,9
733,BB_NEW_ACTIVE_DAYS_CREDIT_ENDDATE_MIN,31,6
555,PREV_POS_CNT_INSTALMENT_FUTURE_MIN_MAX,31,6
758,BB_NEW_CLOSED_DAYS_CREDIT_ENDDATE_MEAN,31,6
131,APP_NAME_EDUCATION_TYPE_Secondarysecondaryspecial,31,7
740,BB_NEW_ACTIVE_AMT_CREDIT_SUM_MAX,31,7
0,APP_CODE_GENDER,31,6
555,PREV_POS_CNT_INSTALMENT_FUTURE_MIN_MAX,31,1
739,BB_NEW_ACTIVE_AMT_CREDIT_MAX_OVERDUE_MEAN,31,1
617,CCB_AMT_INST_MIN_REGULARITY_SUM,31,5
731,BB_NEW_ACTIVE_DAYS_CREDIT_MEAN,31,3
709,BB_STATUS_0_MEAN_MEAN,31,5
580,PREV_POS_NAME_CONTRACT_STATUS_Active_SUM_SUM,31,3
699,BB_AMT_CREDIT_SUM_LIMIT_MAX,31,3
474,PREV_NAME_YIELD_GROUP_middle_MEAN,31,5
370,PREV_CODE_REJECT_REASON_HC_MEAN,31,6
498,PREV_INS_AMT_INSTALMENT_SUM_MIN,31,3
23,APP_HOUR_APPR_PROCESS_START,31,4
356,PREV_NAME_CONTRACT_STATUS_Refused_MEAN,30,8
5,APP_AMT_CREDIT,30,10
268,PREV_RATE_DOWN_PAYMENT_SUM,30,3
276,PREV_NEW_LOAN_RATE_MEAN,30,10
683,BB_DAYS_ENDDATE_FACT_MIN,30,5
580,PREV_POS_NAME_CONTRACT_STATUS_Active_SUM_SUM,30,2
555,PREV_POS_CNT_INSTALMENT_FUTURE_MIN_MAX,30,4
505,PREV_INS_AMT_PAYMENT_MIN_MEAN,30,1
551,PREV_POS_CNT_INSTALMENT_MAX_MAX,30,8
254,APP_NEW_INCOME_CREDIT_PERC,30,2
370,PREV_CODE_REJECT_REASON_HC_MEAN,30,4
525,PREV_INS_NEW_NUM_PAID_LATER_SUM_MEAN,30,9
508,PREV_INS_AMT_PAYMENT_MIN_SUM,30,5
699,BB_AMT_CREDIT_SUM_LIMIT_MAX,30,1
558,PREV_POS_CNT_INSTALMENT_FUTURE_MAX_MIN,30,6
494,PREV_INS_AMT_INSTALMENT_MAX_MIN,30,5
675,BB_DAYS_CREDIT_MIN,30,6
709,BB_STATUS_0_MEAN_MEAN,30,1
755,BB_NEW_CLOSED_DAYS_CREDIT_VAR,29,5
753,BB_NEW_CLOSED_DAYS_CREDIT_MAX,29,6
23,APP_HOUR_APPR_PROCESS_START,29,10
695,BB_AMT_CREDIT_SUM_DEBT_MEAN,29,1
549,PREV_POS_CNT_INSTALMENT_MAX_MEAN,29,7
739,BB_NEW_ACTIVE_AMT_CREDIT_MAX_OVERDUE_MEAN,29,2
360,PREV_NAME_PAYMENT_TYPE_Cashthroughthebank_MEAN,29,5
753,BB_NEW_CLOSED_DAYS_CREDIT_MAX,29,5
736,BB_NEW_ACTIVE_DAYS_CREDIT_UPDATE_MEAN,29,5
122,APP_NAME_INCOME_TYPE_Stateservant,29,7
372,PREV_CODE_REJECT_REASON_LIMIT_MEAN,29,9
680,BB_DAYS_CREDIT_ENDDATE_MAX,29,5
525,PREV_INS_NEW_NUM_PAID_LATER_SUM_MEAN,29,5
617,CCB_AMT_INST_MIN_REGULARITY_SUM,29,9
693,BB_AMT_CREDIT_SUM_MIN,29,1
372,PREV_CODE_REJECT_REASON_LIMIT_MEAN,29,8
262,PREV_AMT_APPLICATION_MAX,29,6
372,PREV_CODE_REJECT_REASON_LIMIT_MEAN,29,6
360,PREV_NAME_PAYMENT_TYPE_Cashthroughthebank_MEAN,29,6
280,PREV_NEW_INSURANCE_MEAN,29,3
736,BB_NEW_ACTIVE_DAYS_CREDIT_UPDATE_MEAN,29,3
523,PREV_INS_NEW_DAYS_PAID_EARLIER_MEAN_MAX,29,6
549,PREV_POS_CNT_INSTALMENT_MAX_MEAN,29,3
696,BB_AMT_CREDIT_SUM_DEBT_MAX,29,8
489,PREV_INS_AMT_INSTALMENT_MIN_MEAN,29,3
752,BB_NEW_CLOSED_DAYS_CREDIT_MIN,28,4
529,PREV_INS_NEW_PAYMENT_PERC_MEAN,28,6
513,PREV_INS_AMT_PAYMENT_SUM_MEAN,28,8
757,BB_NEW_CLOSED_DAYS_CREDIT_ENDDATE_MAX,28,1
739,BB_NEW_ACTIVE_AMT_CREDIT_MAX_OVERDUE_MEAN,28,6
525,PREV_INS_NEW_NUM_PAID_LATER_SUM_MEAN,28,3
23,APP_HOUR_APPR_PROCESS_START,28,2
736,BB_NEW_ACTIVE_DAYS_CREDIT_UPDATE_MEAN,28,8
370,PREV_CODE_REJECT_REASON_HC_MEAN,28,3
735,BB_NEW_ACTIVE_DAYS_CREDIT_ENDDATE_MEAN,28,2
372,PREV_CODE_REJECT_REASON_LIMIT_MEAN,28,1
693,BB_AMT_CREDIT_SUM_MIN,28,6
695,BB_AMT_CREDIT_SUM_DEBT_MEAN,28,6
744,BB_NEW_ACTIVE_AMT_CREDIT_SUM_DEBT_MEAN,28,7
705,BB_AMT_ANNUITY_SUM,28,5
525,PREV_INS_NEW_NUM_PAID_LATER_SUM_MEAN,28,6
731,BB_NEW_ACTIVE_DAYS_CREDIT_MEAN,28,5
277,PREV_NEW_LOAN_RATE_MIN,28,5
521,PREV_INS_NEW_DAYS_PAID_EARLIER_MEAN_MEAN,28,4
0,APP_CODE_GENDER,28,4
699,BB_AMT_CREDIT_SUM_LIMIT_MAX,28,9
696,BB_AMT_CREDIT_SUM_DEBT_MAX,28,1
692,BB_AMT_CREDIT_SUM_MAX,28,2
695,BB_AMT_CREDIT_SUM_DEBT_MEAN,28,2
122,APP_NAME_INCOME_TYPE_Stateservant,28,6
498,PREV_INS_AMT_INSTALMENT_SUM_MIN,27,6
580,PREV_POS_NAME_CONTRACT_STATUS_Active_SUM_SUM,27,8
498,PREV_INS_AMT_INSTALMENT_SUM_MIN,27,5
731,BB_NEW_ACTIVE_DAYS_CREDIT_MEAN,27,1
735,BB_NEW_ACTIVE_DAYS_CREDIT_ENDDATE_MEAN,27,4
742,BB_NEW_ACTIVE_AMT_CREDIT_SUM_SUM,27,10
254,APP_NEW_INCOME_CREDIT_PERC,27,6
523,PREV_INS_NEW_DAYS_PAID_EARLIER_MEAN_MAX,27,2
758,BB_NEW_CLOSED_DAYS_CREDIT_ENDDATE_MEAN,27,1
386,PREV_NAME_TYPE_SUITE_alone_MEAN,27,3
0,APP_CODE_GENDER,27,10
474,PREV_NAME_YIELD_GROUP_middle_MEAN,27,8
685,BB_AMT_CREDIT_MAX_OVERDUE_MAX,27,8
508,PREV_INS_AMT_PAYMENT_MIN_SUM,27,2
11,APP_DAYS_REGISTRATION,27,4
692,BB_AMT_CREDIT_SUM_MAX,26,4
39,APP_ENTRANCES_AVG,26,8
744,BB_NEW_ACTIVE_AMT_CREDIT_SUM_DEBT_MEAN,26,8
508,PREV_INS_AMT_PAYMENT_MIN_SUM,26,4
764,BB_NEW_CLOSED_AMT_CREDIT_SUM_MEAN,26,3
724,BB_NEW_MONTHS_CREDIT_MEAN,26,4
695,BB_AMT_CREDIT_SUM_DEBT_MEAN,26,7
525,PREV_INS_NEW_NUM_PAID_LATER_SUM_MEAN,26,4
490,PREV_INS_AMT_INSTALMENT_MIN_MIN,26,2
392,PREV_NAME_CLIENT_TYPE_Refreshed_MEAN,26,3
277,PREV_NEW_LOAN_RATE_MIN,26,3
757,BB_NEW_CLOSED_DAYS_CREDIT_ENDDATE_MAX,26,2
753,BB_NEW_CLOSED_DAYS_CREDIT_MAX,26,4
522,PREV_INS_NEW_DAYS_PAID_EARLIER_MEAN_MIN,26,1
356,PREV_NAME_CONTRACT_STATUS_Refused_MEAN,26,10
494,PREV_INS_AMT_INSTALMENT_MAX_MIN,26,7
754,BB_NEW_CLOSED_DAYS_CREDIT_MEAN,26,6
8,APP_REGION_POPULATION_RELATIVE,26,6
680,BB_DAYS_CREDIT_ENDDATE_MAX,26,1
696,BB_AMT_CREDIT_SUM_DEBT_MAX,26,5
508,PREV_INS_AMT_PAYMENT_MIN_SUM,26,1
735,BB_NEW_ACTIVE_DAYS_CREDIT_ENDDATE_MEAN,26,6
5,APP_AMT_CREDIT,25,1
549,PREV_POS_CNT_INSTALMENT_MAX_MEAN,25,2
675,BB_DAYS_CREDIT_MIN,25,5
280,PREV_NEW_INSURANCE_MEAN,25,7
692,BB_AMT_CREDIT_SUM_MAX,25,5
494,PREV_INS_AMT_INSTALMENT_MAX_MIN,25,2
744,BB_NEW_ACTIVE_AMT_CREDIT_SUM_DEBT_MEAN,25,6
551,PREV_POS_CNT_INSTALMENT_MAX_MAX,25,5
705,BB_AMT_ANNUITY_SUM,25,8
699,BB_AMT_CREDIT_SUM_LIMIT_MAX,25,7
695,BB_AMT_CREDIT_SUM_DEBT_MEAN,25,8
131,APP_NAME_EDUCATION_TYPE_Secondarysecondaryspecial,25,5
735,BB_NEW_ACTIVE_DAYS_CREDIT_ENDDATE_MEAN,25,10
370,PREV_CODE_REJECT_REASON_HC_MEAN,25,1
485,PREV_INS_NUM_INSTALMENT_NUMBER_MAX_MEAN,25,6
254,APP_NEW_INCOME_CREDIT_PERC,25,10
256,APP_NEW_ANNUITY_INCOME_PERC,25,1
704,BB_DAYS_CREDIT_UPDATE_MIN,25,9
685,BB_AMT_CREDIT_MAX_OVERDUE_MAX,25,6
709,BB_STATUS_0_MEAN_MEAN,25,4
131,APP_NAME_EDUCATION_TYPE_Secondarysecondaryspecial,25,4
683,BB_DAYS_ENDDATE_FACT_MIN,25,6
680,BB_DAYS_CREDIT_ENDDATE_MAX,25,6
617,CCB_AMT_INST_MIN_REGULARITY_SUM,25,6
675,BB_DAYS_CREDIT_MIN,25,3
617,CCB_AMT_INST_MIN_REGULARITY_SUM,25,3
541,PREV_POS_MONTHS_BALANCE_MAX_MEAN,24,2
743,BB_NEW_ACTIVE_AMT_CREDIT_SUM_DEBT_MAX,24,5
742,BB_NEW_ACTIVE_AMT_CREDIT_SUM_SUM,24,2
731,BB_NEW_ACTIVE_DAYS_CREDIT_MEAN,24,8
268,PREV_RATE_DOWN_PAYMENT_SUM,24,8
752,BB_NEW_CLOSED_DAYS_CREDIT_MIN,24,5
39,APP_ENTRANCES_AVG,24,6
695,BB_AMT_CREDIT_SUM_DEBT_MEAN,24,4
685,BB_AMT_CREDIT_MAX_OVERDUE_MAX,24,1
580,PREV_POS_NAME_CONTRACT_STATUS_Active_SUM_SUM,24,5
507,PREV_INS_AMT_PAYMENT_MIN_MAX,24,7
675,BB_DAYS_CREDIT_MIN,24,4
759,BB_NEW_CLOSED_DAYS_CREDIT_UPDATE_MEAN,24,1
758,BB_NEW_CLOSED_DAYS_CREDIT_ENDDATE_MEAN,24,4
551,PREV_POS_CNT_INSTALMENT_MAX_MAX,24,7
731,BB_NEW_ACTIVE_DAYS_CREDIT_MEAN,24,7
551,PREV_POS_CNT_INSTALMENT_MAX_MAX,24,9
529,PREV_INS_NEW_PAYMENT_PERC_MEAN,24,4
754,BB_NEW_CLOSED_DAYS_CREDIT_MEAN,23,3
555,PREV_POS_CNT_INSTALMENT_FUTURE_MIN_MAX,23,10
541,PREV_POS_MONTHS_BALANCE_MAX_MEAN,23,1
514,PREV_INS_AMT_PAYMENT_SUM_MIN,23,5
705,BB_AMT_ANNUITY_SUM,23,1
753,BB_NEW_CLOSED_DAYS_CREDIT_MAX,23,1
8,APP_REGION_POPULATION_RELATIVE,23,4
764,BB_NEW_CLOSED_AMT_CREDIT_SUM_MEAN,23,2
360,PREV_NAME_PAYMENT_TYPE_Cashthroughthebank_MEAN,23,4
489,PREV_INS_AMT_INSTALMENT_MIN_MEAN,23,5
255,APP_NEW_INCOME_PER_PERSON,23,2
757,BB_NEW_CLOSED_DAYS_CREDIT_ENDDATE_MAX,23,10
755,BB_NEW_CLOSED_DAYS_CREDIT_VAR,23,8
704,BB_DAYS_CREDIT_UPDATE_MIN,23,2
739,BB_NEW_ACTIVE_AMT_CREDIT_MAX_OVERDUE_MEAN,23,10
506,PREV_INS_AMT_PAYMENT_MIN_MIN,23,1
558,PREV_POS_CNT_INSTALMENT_FUTURE_MAX_MIN,23,3
691,BB_AMT_CREDIT_SUM_MEAN,23,2
525,PREV_INS_NEW_NUM_PAID_LATER_SUM_MEAN,22,10
514,PREV_INS_AMT_PAYMENT_SUM_MIN,22,3
498,PREV_INS_AMT_INSTALMENT_SUM_MIN,22,10
696,BB_AMT_CREDIT_SUM_DEBT_MAX,22,10
580,PREV_POS_NAME_CONTRACT_STATUS_Active_SUM_SUM,22,1
392,PREV_NAME_CLIENT_TYPE_Refreshed_MEAN,22,6
681,BB_DAYS_CREDIT_ENDDATE_MIN,22,1
691,BB_AMT_CREDIT_SUM_MEAN,22,6
268,PREV_RATE_DOWN_PAYMENT_SUM,22,9
736,BB_NEW_ACTIVE_DAYS_CREDIT_UPDATE_MEAN,22,6
682,BB_DAYS_ENDDATE_FACT_MAX,22,4
754,BB_NEW_CLOSED_DAYS_CREDIT_MEAN,22,5
692,BB_AMT_CREDIT_SUM_MAX,22,1
131,APP_NAME_EDUCATION_TYPE_Secondarysecondaryspecial,22,6
474,PREV_NAME_YIELD_GROUP_middle_MEAN,22,1
740,BB_NEW_ACTIVE_AMT_CREDIT_SUM_MAX,22,6
370,PREV_CODE_REJECT_REASON_HC_MEAN,22,10
8,APP_REGION_POPULATION_RELATIVE,22,2
474,PREV_NAME_YIELD_GROUP_middle_MEAN,22,3
691,BB_AMT_CREDIT_SUM_MEAN,22,4
372,PREV_CODE_REJECT_REASON_LIMIT_MEAN,22,7
262,PREV_AMT_APPLICATION_MAX,22,8
733,BB_NEW_ACTIVE_DAYS_CREDIT_ENDDATE_MIN,22,5
131,APP_NAME_EDUCATION_TYPE_Secondarysecondaryspecial,22,3
122,APP_NAME_INCOME_TYPE_Stateservant,21,1
754,BB_NEW_CLOSED_DAYS_CREDIT_MEAN,21,2
693,BB_AMT_CREDIT_SUM_MIN,21,10
8,APP_REGION_POPULATION_RELATIVE,21,1
682,BB_DAYS_ENDDATE_FACT_MAX,21,2
691,BB_AMT_CREDIT_SUM_MEAN,21,1
277,PREV_NEW_LOAN_RATE_MIN,21,2
506,PREV_INS_AMT_PAYMENT_MIN_MIN,21,2
740,BB_NEW_ACTIVE_AMT_CREDIT_SUM_MAX,21,10
268,PREV_RATE_DOWN_PAYMENT_SUM,21,1
507,PREV_INS_AMT_PAYMENT_MIN_MAX,21,6
507,PREV_INS_AMT_PAYMENT_MIN_MAX,21,3
277,PREV_NEW_LOAN_RATE_MIN,21,4
498,PREV_INS_AMT_INSTALMENT_SUM_MIN,21,8
696,BB_AMT_CREDIT_SUM_DEBT_MAX,21,7
757,BB_NEW_CLOSED_DAYS_CREDIT_ENDDATE_MAX,21,4
580,PREV_POS_NAME_CONTRACT_STATUS_Active_SUM_SUM,21,4
699,BB_AMT_CREDIT_SUM_LIMIT_MAX,20,6
498,PREV_INS_AMT_INSTALMENT_SUM_MIN,20,1
680,BB_DAYS_CREDIT_ENDDATE_MAX,20,10
675,BB_DAYS_CREDIT_MIN,20,10
525,PREV_INS_NEW_NUM_PAID_LATER_SUM_MEAN,20,2
580,PREV_POS_NAME_CONTRACT_STATUS_Active_SUM_SUM,20,10
537,PREV_POS_MONTHS_BALANCE_MIN_MEAN,20,4
731,BB_NEW_ACTIVE_DAYS_CREDIT_MEAN,20,2
523,PREV_INS_NEW_DAYS_PAID_EARLIER_MEAN_MAX,20,10
474,PREV_NAME_YIELD_GROUP_middle_MEAN,20,6
696,BB_AMT_CREDIT_SUM_DEBT_MAX,20,6
744,BB_NEW_ACTIVE_AMT_CREDIT_SUM_DEBT_MEAN,20,5
514,PREV_INS_AMT_PAYMENT_SUM_MIN,20,1
277,PREV_NEW_LOAN_RATE_MIN,20,1
269,PREV_RATE_DOWN_PAYMENT_MEAN,20,6
754,BB_NEW_CLOSED_DAYS_CREDIT_MEAN,20,4
485,PREV_INS_NUM_INSTALMENT_NUMBER_MAX_MEAN,20,10
739,BB_NEW_ACTIVE_AMT_CREDIT_MAX_OVERDUE_MEAN,20,4
693,BB_AMT_CREDIT_SUM_MIN,20,4
490,PREV_INS_AMT_INSTALMENT_MIN_MIN,20,10
742,BB_NEW_ACTIVE_AMT_CREDIT_SUM_SUM,20,1
693,BB_AMT_CREDIT_SUM_MIN,19,2
485,PREV_INS_NUM_INSTALMENT_NUMBER_MAX_MEAN,19,3
506,PREV_INS_AMT_PAYMENT_MIN_MIN,19,4
268,PREV_RATE_DOWN_PAYMENT_SUM,19,10
514,PREV_INS_AMT_PAYMENT_SUM_MIN,19,4
392,PREV_NAME_CLIENT_TYPE_Refreshed_MEAN,19,1
558,PREV_POS_CNT_INSTALMENT_FUTURE_MAX_MIN,19,4
485,PREV_INS_NUM_INSTALMENT_NUMBER_MAX_MEAN,19,5
549,PREV_POS_CNT_INSTALMENT_MAX_MEAN,19,8
681,BB_DAYS_CREDIT_ENDDATE_MIN,19,4
699,BB_AMT_CREDIT_SUM_LIMIT_MAX,19,4
489,PREV_INS_AMT_INSTALMENT_MIN_MEAN,19,1
268,PREV_RATE_DOWN_PAYMENT_SUM,19,6
254,APP_NEW_INCOME_CREDIT_PERC,19,4
731,BB_NEW_ACTIVE_DAYS_CREDIT_MEAN,19,10
514,PREV_INS_AMT_PAYMENT_SUM_MIN,19,6
513,PREV_INS_AMT_PAYMENT_SUM_MEAN,19,6
551,PREV_POS_CNT_INSTALMENT_MAX_MAX,19,10
764,BB_NEW_CLOSED_AMT_CREDIT_SUM_MEAN,18,6
754,BB_NEW_CLOSED_DAYS_CREDIT_MEAN,18,10
758,BB_NEW_CLOSED_DAYS_CREDIT_ENDDATE_MEAN,18,7
740,BB_NEW_ACTIVE_AMT_CREDIT_SUM_MAX,18,4
507,PREV_INS_AMT_PAYMENT_MIN_MAX,18,5
255,APP_NEW_INCOME_PER_PERSON,18,6
39,APP_ENTRANCES_AVG,18,4
268,PREV_RATE_DOWN_PAYMENT_SUM,18,4
759,BB_NEW_CLOSED_DAYS_CREDIT_UPDATE_MEAN,18,6
752,BB_NEW_CLOSED_DAYS_CREDIT_MIN,18,6
703,BB_DAYS_CREDIT_UPDATE_MAX,18,10
704,BB_DAYS_CREDIT_UPDATE_MIN,18,6
736,BB_NEW_ACTIVE_DAYS_CREDIT_UPDATE_MEAN,18,10
551,PREV_POS_CNT_INSTALMENT_MAX_MAX,18,4
558,PREV_POS_CNT_INSTALMENT_FUTURE_MAX_MIN,18,1
617,CCB_AMT_INST_MIN_REGULARITY_SUM,18,1
704,BB_DAYS_CREDIT_UPDATE_MIN,18,4
755,BB_NEW_CLOSED_DAYS_CREDIT_VAR,18,1
724,BB_NEW_MONTHS_CREDIT_MEAN,18,2
269,PREV_RATE_DOWN_PAYMENT_MEAN,18,4
507,PREV_INS_AMT_PAYMENT_MIN_MAX,18,10
704,BB_DAYS_CREDIT_UPDATE_MIN,18,3
489,PREV_INS_AMT_INSTALMENT_MIN_MEAN,18,4
277,PREV_NEW_LOAN_RATE_MIN,18,6
736,BB_NEW_ACTIVE_DAYS_CREDIT_UPDATE_MEAN,18,1
681,BB_DAYS_CREDIT_ENDDATE_MIN,18,10
256,APP_NEW_ANNUITY_INCOME_PERC,18,10
752,BB_NEW_CLOSED_DAYS_CREDIT_MIN,18,1
372,PREV_CODE_REJECT_REASON_LIMIT_MEAN,18,10
529,PREV_INS_NEW_PAYMENT_PERC_MEAN,18,3
685,BB_AMT_CREDIT_MAX_OVERDUE_MAX,17,4
731,BB_NEW_ACTIVE_DAYS_CREDIT_MEAN,17,4
696,BB_AMT_CREDIT_SUM_DEBT_MAX,17,4
758,BB_NEW_CLOSED_DAYS_CREDIT_ENDDATE_MEAN,17,10
280,PREV_NEW_INSURANCE_MEAN,17,8
752,BB_NEW_CLOSED_DAYS_CREDIT_MIN,17,3
255,APP_NEW_INCOME_PER_PERSON,17,1
262,PREV_AMT_APPLICATION_MAX,17,7
704,BB_DAYS_CREDIT_UPDATE_MIN,17,10
709,BB_STATUS_0_MEAN_MEAN,17,2
490,PREV_INS_AMT_INSTALMENT_MIN_MIN,17,4
752,BB_NEW_CLOSED_DAYS_CREDIT_MIN,17,8
685,BB_AMT_CREDIT_MAX_OVERDUE_MAX,17,10
558,PREV_POS_CNT_INSTALMENT_FUTURE_MAX_MIN,17,2
255,APP_NEW_INCOME_PER_PERSON,17,10
731,BB_NEW_ACTIVE_DAYS_CREDIT_MEAN,17,6
122,APP_NAME_INCOME_TYPE_Stateservant,17,10
360,PREV_NAME_PAYMENT_TYPE_Cashthroughthebank_MEAN,17,1
743,BB_NEW_ACTIVE_AMT_CREDIT_SUM_DEBT_MAX,17,6
386,PREV_NAME_TYPE_SUITE_alone_MEAN,17,1
551,PREV_POS_CNT_INSTALMENT_MAX_MAX,17,6
255,APP_NEW_INCOME_PER_PERSON,17,4
490,PREV_INS_AMT_INSTALMENT_MIN_MIN,17,1
525,PREV_INS_NEW_NUM_PAID_LATER_SUM_MEAN,16,1
682,BB_DAYS_ENDDATE_FACT_MAX,16,1
269,PREV_RATE_DOWN_PAYMENT_MEAN,16,10
743,BB_NEW_ACTIVE_AMT_CREDIT_SUM_DEBT_MAX,16,10
280,PREV_NEW_INSURANCE_MEAN,16,10
8,APP_REGION_POPULATION_RELATIVE,16,10
474,PREV_NAME_YIELD_GROUP_middle_MEAN,16,10
494,PREV_INS_AMT_INSTALMENT_MAX_MIN,16,6
743,BB_NEW_ACTIVE_AMT_CREDIT_SUM_DEBT_MAX,16,4
743,BB_NEW_ACTIVE_AMT_CREDIT_SUM_DEBT_MAX,16,1
758,BB_NEW_CLOSED_DAYS_CREDIT_ENDDATE_MEAN,16,8
549,PREV_POS_CNT_INSTALMENT_MAX_MEAN,16,4
514,PREV_INS_AMT_PAYMENT_SUM_MIN,16,2
753,BB_NEW_CLOSED_DAYS_CREDIT_MAX,16,2
733,BB_NEW_ACTIVE_DAYS_CREDIT_ENDDATE_MIN,16,2
699,BB_AMT_CREDIT_SUM_LIMIT_MAX,16,2
485,PREV_INS_NUM_INSTALMENT_NUMBER_MAX_MEAN,15,2
507,PREV_INS_AMT_PAYMENT_MIN_MAX,15,4
551,PREV_POS_CNT_INSTALMENT_MAX_MAX,15,2
617,CCB_AMT_INST_MIN_REGULARITY_SUM,15,4
269,PREV_RATE_DOWN_PAYMENT_MEAN,15,1
506,PREV_INS_AMT_PAYMENT_MIN_MIN,15,10
122,APP_NAME_INCOME_TYPE_Stateservant,15,2
507,PREV_INS_AMT_PAYMENT_MIN_MAX,15,1
704,BB_DAYS_CREDIT_UPDATE_MIN,15,5
